
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Version        License             
_________________________________________________________________________________________________________________________________________________
addressing-1.6.1-wso2v54.mar                                                                        bundle         apache2             
utsecurity-1.2.0.mar                                                                                jar            apache2             
rampart-1.6.1-wso2v39.mar                                                                           bundle         apache2             
addressing-1.6.1-wso2v40.mar                                                                        bundle         apache2             
pdepublishing-ant.jar                                                                               jar            epl1                
pdepublishing.jar                                                                                   jar            epl1                
org.wso2.micro.integrator.probes_1.2.0.jar                                                          bundle         apache2             
org.eclipse.equinox.p2.jarprocessor_1.0.300.v20131211-1531.jar                                      bundle         epl1                
quickfixj_1.5.3.wso2v1.jar                                                                          bundle         apache2             
net.minidev.json-smart_2.3.0.jar                                                                    bundle         apache2             
org.eclipse.equinox.preferences_3.6.0.v20160120-1756.jar                                            bundle         epl1                
axis2_1.6.1.wso2v54.jar                                                                             bundle         apache2             
xmlbeans-2.3.0.jar                                                                                  jarinbundle    apache2             
net.minidev.accessors-smart_1.2.0.jar                                                               bundle         apache2             
axis2-json_1.6.1.wso2v54.jar                                                                        bundle         apache2             
axis2-transport-tcp_2.0.0.wso2v55.jar                                                               bundle         apache2             
arq_1.0.0.wso2v1.jar                                                                                bundle         bsd                 
icu4j-3.8.jar                                                                                       jarinbundle    icu                 
woden_1.0.0.M9-wso2v1.jar                                                                           bundle         apache2             
synapse-vfs-transport_2.1.7.wso2v181.jar                                                            bundle         apache2
org.eclipse.equinox.launcher_1.3.200.v20160318-1642.jar                                             bundle         epl1                
org.apache.felix.gogo.runtime_0.10.0.v201209301036.jar                                              bundle         apache2             
javax.validation.api_1.1.0.Final.jar                                                                bundle         apache2             
org.wso2.micro.integrator.security_1.2.0.jar                                                        bundle         apache2             
org.eclipse.equinox.p2.console_1.0.300.v20131113-1212.jar                                           bundle         epl1                
jongo_1.4.0.wso2v1.jar                                                                              bundle         apache2             
org.eclipse.equinox.concurrent_1.1.0.v20130327-1442.jar                                             bundle         epl1                
org.wso2.carbon.relay.module_4.7.58.jar                                                             bundle         apache2
httpcore-nio_4.3.3.wso2v4.jar                                                                       bundle         apache2             
org.eclipse.equinox.p2.director.app_1.0.300.v20150129-0838.jar                                      bundle         epl1                
org.eclipse.equinox.frameworkadmin.equinox_1.0.700.v20160102-2223.jar                               bundle         epl1                
google-api-client_1.20.0.wso2v1.jar                                                                 bundle         apache2             
org.wso2.carbon.osgi.security_4.5.3.jar                                                             bundle         apache2             
org.wso2.micro.integrator.initializer_1.2.0.jar                                                     bundle         apache2             
commons-lang3_3.4.0.wso2v1.jar                                                                      bundle         apache2             
wss4j_1.5.11.wso2v20.jar                                                                            bundle         apache2             
atomikos_3.8.0.wso2v1.jar                                                                           bundle         apache2             
org.eclipse.equinox.p2.updatesite_1.0.400.v20131211-1531.jar                                        bundle         epl1                
org.eclipse.equinox.p2.metadata.repository_1.2.100.v20131209-2144.jar                               bundle         epl1                
org.eclipse.core.runtime_3.9.0.v20130326-1255.jar                                                   bundle         epl1                
org.wso2.carbon.databridge.agent_5.2.10.jar                                                         bundle         apache2             
libphonenumber_7.4.2.wso2v1.jar                                                                     bundle         apache2             
org.ops4j.pax.logging.pax-logging-api_1.11.2.jar                                                    bundle         apache2             
io.swagger.annotations_1.5.23.jar                                                                   bundle         apache2             
tomcat_9.0.31.wso2v1.jar                                                                            bundle         apache2             
smbj_0.10.0.wso2v2.jar                                                                              bundle         apache2             
google-oauth-client_1.20.0.wso2v1.jar                                                               bundle         apache2             
org.apache.felix.gogo.shell_0.10.0.v201212101605.jar                                                bundle         apache2             
synapse-samples_2.1.7.wso2v181.jar                                                                  bundle         apache2
axis2-transport-xmpp_2.0.0.wso2v55.jar                                                              bundle         apache2             
tomcat-el-api_9.0.31.wso2v1.jar                                                                     bundle         apache2             
org.eclipse.equinox.common_3.8.0.v20160509-1230.jar                                                 bundle         epl1                
org.wso2.carbon.mediator.cache_1.2.0.jar                                                            bundle         apache2             
org.wso2.micro.integrator.analytics.messageflow.data.publisher_1.2.0.jar                            bundle         apache2             
commons-text_1.6.0.wso2v1.jar                                                                       bundle         apache2             
axis2-transport-jms_2.0.0.wso2v55.jar                                                               bundle         apache2             
json-schema-validator-all_2.2.6.wso2v7.jar                                                          bundle         apache2             
rampart-policy_1.6.1.wso2v39.jar                                                                    bundle         apache2             
org.eclipse.core.contenttype_3.4.200.v20130326-1255.jar                                             bundle         epl1                
com.rabbitmq.client_5.8.0.jar                                                                       bundle         apache2 + mpl11     
org.apache.commons.configuration_1.10.0.jar                                                         bundle         apache2             
org.apache.aries.proxy_1.0.1.jar                                                                    bundle         apache2             
rampart-core_1.6.1.wso2v39.jar                                                                      bundle         apache2             
org.wso2.micro.integrator.analytics.data.publisher.util_1.2.0.jar                                   bundle         apache2             
org.eclipse.equinox.registry_3.6.0.v20150318-1503.jar                                               bundle         epl1                
org.wso2.micro.integrator.mediator.dataservice_1.2.0.jar                                            bundle         apache2             
org.wso2.micro.integrator.dataservices.core_1.2.0.jar                                               bundle         apache2             
org.wso2.micro.integrator.inbound.endpoint.osgi_1.2.0.jar                                           bundle         apache2             
org.wso2.micro.integrator.observability_1.2.0.jar                                                   bundle         apache2             
synapse-tasks_2.1.7.wso2v181.jar                                                                    bundle         apache2
org.eclipse.equinox.p2.director_2.3.100.v20140224-1921.jar                                          bundle         epl1                
org.eclipse.osgi.compatibility.state_1.0.200.v20160504-1419.jar                                     bundle         epl1                
snakeyaml_1.16.0.wso2v1.jar                                                                         bundle         apache2             
org.eclipse.ecf.filetransfer_5.0.0.v20130604-1622.jar                                               bundle         epl1                
nimbus-jose-jwt_5.8.0.wso2v1.jar                                                                    bundle         apache2             
org.wso2.micro.integrator.ndatasource.capp.deployer_1.2.0.jar                                       bundle         apache2             
org.apache.aries.blueprint_1.1.0.jar                                                                bundle         apache2             
org.eclipse.ecf_3.2.0.v20130604-1622.jar                                                            bundle         epl1                
org.eclipse.equinox.security_1.2.100.v20150423-1356.jar                                             bundle         epl1                
jsch_0.1.54.wso2v1.jar                                                                              bundle         bsd                 
io.swagger.core_1.5.23.jar                                                                          bundle         apache2             
org.wso2.carbon.mediator.smooks_4.7.58.jar                                                          bundle         apache2
XmlSchema_1.4.7.wso2v6.jar                                                                          bundle         apache2             
org.wso2.micro.integrator.management.apis_1.2.0.jar                                                 bundle         apache2             
odata-server_4.4.0.wso2v2.jar                                                                       bundle         apache2             
org.eclipse.core.expressions_3.4.500.v20130515-1343.jar                                             bundle         epl1                
commons-collections4_4.4.0.wso2v1.jar                                                               bundle         apache2             
synapse-commons_2.1.7.wso2v181.jar                                                                  bundle         apache2
axis2-transport-mail_2.0.0.wso2v55.jar                                                              bundle         apache2             
stax2-api_3.1.4.jar                                                                                 bundle         bsd                 
synapse-fix-transport_2.1.7.wso2v181.jar                                                            bundle         apache2
org.wso2.micro.integrator.mediation.ntask_1.2.0.jar                                                 bundle         apache2             
org.wso2.caching_4.0.3.jar                                                                          bundle         apache2             
org.apache.aries.util_1.1.0.jar                                                                     bundle         apache2             
axis2-transport-rabbitmq-amqp_2.0.0.wso2v55.jar                                                     bundle         apache2             
rampart-trust_1.6.1.wso2v39.jar                                                                     bundle         apache2             
js_1.7.0.R4wso2v1.jar                                                                               bundle         mpl10               
jaxb_2.2.5.wso2v1.jar                                                                               bundle         cddl1               
org.wso2.carbon.securevault_4.5.3.jar                                                               bundle         apache2             
org.wso2.micro.integrator.inbound.endpoint.persistence_1.2.0.jar                                    bundle         apache2             
